relative_path,category,size_bytes,sha256
scripts/gradient_validation/geometry.py,code,1839,e1c073ab7489ceebc2d1d98ee124c6a3f6db67c98ce39789a968832ca51c811a
scripts/gradient_validation/manufactured_fields.py,code,4404,13bc0d52d74002f7db6606b7dd56696635ccf2bcb33a98cfdb3a62a6ea48d271
scripts/gradient_validation/metrics.py,code,5531,d11d5a29ccd2c6eaebc947a4c8022d97c7a65724ba6a9872ef1b1064b148d8f6
scripts/gradient_validation/model_order.py,code,5872,1ce246bb3e28e7e9529983cac5d98206d19827c5ba98f478708a8c0f4a6a1a5d
scripts/gradient_validation/native_reference.py,code,6993,549c0dc2cbf94c88d84529369ddee636a77a3b174345f40374f0c07905e9b16e
scripts/gradient_validation/quadratic.py,code,2222,b601fc9f6b2b9dbd5f65825dabc7a9f4b21fdeb22bb35dcc51af64cee3892b86
scripts/gradient_validation/resampling.py,code,4638,4efb997335e9de261390ef2b05192f55cbd74aec7511550c717eba1024cad59d
scripts/gradient_validation/run_analysis.py,code,5174,c7d5380bb8aa3a5f31474f4100162065cddf65a36aa1ce40a28605497215d350
scripts/gradient_validation/summarize.py,code,5438,4ba0e970f8c23c7e65915796829d056ec1615d46d7fdbaf48cd2b67c436d2103
scripts/model_fidelity_boundary/__init__.py,code,80,014264fc38efe48e9e6a088a932c93a22c8ef4f08e8f45944cb864a15212ecb6
scripts/model_fidelity_boundary/alignment.py,code,1497,7a1c85a9c7919052224406226ecbe2d5f8d6c8ed388d1af3cf2b0838b918f38e
scripts/model_fidelity_boundary/config.py,code,3839,5df6560dd01fcb8df29c29ce931a3bbf41cec241bbdcc88f4b3b7b9c6ab724ea
scripts/model_fidelity_boundary/gates.py,code,1498,f29edd9560186dd90176b6b0cd931259b71cb031aa7558ac0b8410f7b0f0e5f3
scripts/model_fidelity_boundary/render_latex.py,code,1966,85dc8f8a93e0b5892cb91bc854a542cd1646c54aaf383172b320e7d36545db4a
scripts/model_fidelity_boundary/run_analysis.py,code,1936,a0ea354ef89b8bfa8402d15c335ff5028ceed8f5a83aa8c06aba175d795c4fca
scripts/model_fidelity_boundary/sources.py,code,2150,2212756be5b86df4cf69a6117365f0f89020381eb487e91bab7a2a68dd1eb758
scripts/model_fidelity_boundary/summary.py,code,3595,bd8dc3ec96eff95e49b203f8adb7ac13877c50ca35103266976a02bf3240ba85
scripts/power_response_audit/__init__.py,code,80,d8d51d9f14a1184a3b1da9d31a46911aa780460044639054ce992be6ae1da6d7
scripts/power_response_audit/aggregation_audit.py,code,3278,944a38551d0e6920c2b8e113d23b9eba8717fa2e9eddc88de260d405cf267097
scripts/power_response_audit/config.py,code,2811,c66e4602eec9073be13af7cfa650285b79002ad9d785943628c2bdf8d16f56f6
scripts/power_response_audit/inputs.py,code,4027,11c507409d53c51d50eeb19806a4cf481f8a87cd86a10287331ce65a43190803
scripts/power_response_audit/local_extrema.py,code,2207,84f335b0c31c913016edae4c531f75cb5635d60564ff0b05a1bae0b6d6fdceb1
scripts/power_response_audit/pairwise_context.py,code,4057,0f6863497a36a2ae6c29f09ee392471e08de77d4bf66cffd81d38e614d50ad0b
scripts/power_response_audit/run_analysis.py,code,4857,fec6a9b76b4511b5b8a629189a99423ba5f1618f6c47924faee9aa90e0f87a0c
scripts/power_response_audit/snapshot_metrics.py,code,4848,fb5be5b75d72640c75924f14b87adf6d6f9db8c6273bf16e541c31b9cd579447
scripts/power_response_audit/summary.py,code,3668,dc1051732f6ac6a7c12c46480f325b59a62b46a91dd0e1bb345277f2a5a469ab
scripts/power_response_audit/temperature_median.py,code,1551,88631c068fbe57bde5b7f8314a5122394dc6781ecb2b04ff60ef4c2369ff29d1
scripts/release_package/__init__.py,code,70,327c9d114bbbaea9677ec023924a25a6c9ce4628b049ecc133b40b61ad6c7895
scripts/release_package/archive.py,code,2716,3de90b40eaeea5a397d69ac890cdc7232e3dc5ff746d7b922029548fa956e83b
scripts/release_package/config.py,code,1755,f98c803f00bdc450d02a03ad6ef2e209a8561eb69c3b8d86e0c8c696f9a1dd9c
scripts/release_package/documents.py,code,12824,ac8809fa89d155a1d2a5c54cdd53991fad24adc0a26a64bd0084e7958ef26aa5
scripts/release_package/inventory.py,code,5800,60be17d04839ae8fa255ba31cf312218c44ad64da4dce5c5a4d9ad06ca164029
scripts/release_package/run.py,code,1388,ae94e2329beac3f8c4c65463537ba6cf0ab3e42bbb7e7fa228f8baa95196482e
scripts/release_package/stage.py,code,2024,ded963099c64271a6d1c679b4ed0be3070564a0deef3ed73056aa06d0d196ed7
scripts/release_package/verification.py,code,6678,a9db5176fe32fb540d857acddeff5b2a699d203be17b2ff84ef8bc46cabafdde
scripts/robustness/__init__.py,code,64,b098ed76d0cc26432687447dfc2ad782c6ba1013ceac0faeb16835653ba09634
scripts/robustness/config.py,code,1329,129fd62824a30dd10c44c68ee792fc0128b02ddbc15c50f8d1a8b0a8a10818dc
scripts/robustness/discovery.py,code,2088,c5f9aa08e2e160d299c788185c498a0cb3eeebca2681cad22bb5efbc1d1c91e3
scripts/robustness/knn_scan.py,code,5220,de706dccad53e60eb4a291da551017fe1ea358de073032ae5fafd14a3957db5b
scripts/robustness/neighborhood_scale.py,code,1737,593ff5b321328758fa8104267d5c1dd09c14e1e9695949c805fcb45dd2a94287
scripts/robustness/run_analysis.py,code,4125,d4d8d668858eebeb7a64468e246b6c4257fff12241b674a494fd2a40e85e7a00
scripts/robustness/summarize.py,code,8263,af1bbb0ee2c3fb2331e883fcc65cf52bc6f3dfde87a79cac4e0c2cc742dfac69
scripts/robustness/support_policy.py,code,5985,cffc44c8000bbb3278b76f5f2bb3878129095416355405f3026de26394972c0b
scripts/spatial_support_audit/__init__.py,code,75,f9969a5f705fbbe46c1ba6e4b806142bf7e3ee65e79b04c7d482f85b441ed71b
scripts/spatial_support_audit/inputs.py,code,4103,7b32c7f5fcde0fc163b8e2edb4109b12e130250b4e3b30d62a1e5bfa3769d6fd
scripts/spatial_support_audit/legacy_centroid_shift.py,code,4396,643357bc1e1d384c7ba095f2b2dd672f1e3243313e20b5621c7c63de3c695365
scripts/spatial_support_audit/legacy_shift_config.py,code,217,be9075b5db886dd4cdf8c38f50f4a5ca63369f6174cb6bc0e3803a092b35b4b1
scripts/spatial_support_audit/paths.py,code,1465,5634cf6b6851a4f6e6c30af5bf7312b144007d505dca2f56b2db2e6d2b2292fe
scripts/spatial_support_audit/reconciliation.py,code,1717,9c73e5f96f2a842f15fde08f818a7cb028e9e4e46ce49736f00b2b9f6ec29b45
scripts/spatial_support_audit/report.py,code,2977,3ac20a9732e654d755c299c9a4f2980e86ac076c138415b43856582dfe23d8ee
scripts/spatial_support_audit/run.py,code,1318,87f0332a44f14052e2628e7f9e7c10a6cdfb25ecbb3054ddd3d596c2df6e1335
scripts/spatial_support_audit/slice_support.py,code,2174,afb0534e519d8a6e809e511237964089c5e31b4b8ad5b8fb6b1db6389afb8d05
scripts/temporal_validation/__init__.py,code,232,efeedd25eb9620a57f1f248756b226db3af94f8bcfa594166de4e220881475c4
scripts/temporal_validation/config.py,code,1931,247220056487dc2ffe3682f48c8494c0a8760414388b116f0e9c294fa7ebcf1e
scripts/temporal_validation/discovery.py,code,3529,ed466e7a40d5e0c0823cdba100b28c045abf75d5029d7f997ae9308a5d641340
scripts/temporal_validation/metrics.py,code,2769,d60da035da738c0478e21b7c7f0b08f4b1bb10e89fbf9a915ecc90b48565e4ac
scripts/temporal_validation/reproducibility.py,code,1630,ac8e3647cb5732b1155cbca89525c335bbb385a0456b1ab57eb7970cef0b5ceb
scripts/temporal_validation/run_analysis.py,code,3143,99b1183c1c5bcc403268604f65047e3571fbaebb8819524ac575f4560e72a639
scripts/temporal_validation/stability.py,code,4812,9f8345af108f23966a159a5659e3fb306496972582a5c7c0799cdb98c67274f1
scripts/thermal_fidelity_audit/__init__.py,code,246,c17bf7ef232fd911f7e3c317c54f0292ef3b39b51708608b073b3f0406795f89
scripts/thermal_fidelity_audit/config.py,code,1652,c1ecf3761e0e3cb95000e12bf28a9751929116436a98bb9b77f9dc45ce080a6b
scripts/thermal_fidelity_audit/gates.py,code,7298,b96e0e3801b84aec8f4e1b6ab26bb8d277725b5dd4785bde059fef5c28c15a21
scripts/thermal_fidelity_audit/render_latex.py,code,2646,94667306f2cff2c3b6c845858019f8a854b22983a2eee069d2610d90fb8ceb78
scripts/thermal_fidelity_audit/run_analysis.py,code,2736,5a75fe08b299a9c60900b628b0afe1bbe0273d49b91aa3a94a7d15f6cbbdbd79
scripts/thermal_fidelity_audit/running_log.py,code,6873,1b827a257a5d6e165ffd18d2a615761132d2b91f3b5fed3ae802e2d07de33d98
scripts/thermal_fidelity_audit/sources.py,code,5141,7365d12a925ea418d50b6eef9ec9e58188cecbad397f456bb7d8180224d6411c
scripts/thermal_fidelity_audit/summary.py,code,808,c6753afb30f0f14a6ef83be8bc4c7e8346ea95489f5f332134058025d1867060
scripts/thermal_fidelity_audit/temperature_tail.py,code,6592,03a00dfe5b69391a99e50eaf6d50e7c83773aa115a3f0b30a80d39e95664d4b2
scripts/thermal_gradient_audit/__init__.py,code,86,e85db9d04b5f7263829bdba50fe092a40a741a16cf5c421f9626fd69b594141d
scripts/thermal_gradient_audit/aggregation_sensitivity.py,code,1276,7f56b5a5c33373bd33d2e7725cfb8fdeaaf0581e6fa516aedcf3ffdfa16fa8e8
scripts/thermal_gradient_audit/config.py,code,785,0aff503f83bf21fafe5db721536c255656cd7003b76061507469d6cb573e5b76
scripts/thermal_gradient_audit/discovery.py,code,1581,5e2ade5333df159dcbfaaf1459f2a7120e86cc2f8e4e03d2703446641a7e702c
scripts/thermal_gradient_audit/metrics.py,code,4293,56ac2f5af75ae67ab368990e0af12d4d6902cb0fe87f10d3c7eafdb9d48c14fa
scripts/thermal_gradient_audit/run_analysis.py,code,2366,796374609eed56b5ccec03c4bd91d729ba97c13f8bf00659bab584bdeef4b4ff
scripts/thermal_gradient_audit/summary.py,code,8211,2cb3e306b64e91da9bac65b27d524225fa5c1ee710aa844498695d74876abaf5
scripts/thermal_gradient_audit/temporal_audit.py,code,545,8a22e3cfbcc602f507d1d23a89364ef040a2fc9826d52a7435920ed1dc29cfb9
scripts/transferability_scope_audit/__init__.py,code,69,64d4ccf2c4212b8044718f1ef9709ce64648ea3af869154e673ae3e62b67d453
scripts/transferability_scope_audit/config.py,code,3301,c06d9d8fc3c6677f0e612d5af5a3db998069e357bbcda45fbdd01a3830eaff81
scripts/transferability_scope_audit/controls.py,code,6280,e4eddeeb2cfba648ef5eaf6dd6d2baafae4b7060eb71eca667fc1dbcf20607a9
scripts/transferability_scope_audit/gates.py,code,580,630a5c8faf3a117cfb48b15ca4440e72907825f71fc9b70933dbd66d5ccb871a
scripts/transferability_scope_audit/run_analysis.py,code,1805,953323e64347a96e4dbbb76e52a8925416e628c8eebd8ace333aa489a063ddc2
scripts/transferability_scope_audit/sources.py,code,2145,48c4ef94a1e1bfba49e04bdcae5b6ef201fc0576818b53b46af3b3179c8aeba0
scripts/transferability_scope_audit/summary.py,code,2646,d5ccd0aeb25dc870612504c4b8a9b1349e17716809d185afc2c787d00c8955ab
scripts/velocity_distribution_overlap_audit/__init__.py,code,81,76d5670b837f268b2f9d715fdbf90e1164f022dd8daeca46920dfdd7354a1a44
scripts/velocity_distribution_overlap_audit/config.py,code,782,373b4cfd160f367666fc8acfeac4128ca668827d24193c2ba53bdb8ffdeb120f
scripts/velocity_distribution_overlap_audit/inputs.py,code,817,86a748b03ac56db0c080bb76cc10381c25209cec070be8dea69f930c989c71a3
scripts/velocity_distribution_overlap_audit/metrics.py,code,5115,f15de30482ce2abfbe0b3f123fbfdf764bd5c5428d068da674841b9e1c04addf
scripts/velocity_distribution_overlap_audit/run_analysis.py,code,1834,5307b08e98314319df97bc448a4fa246b51b4582107e71764ade919a2cce0096
scripts/velocity_distribution_overlap_audit/summary.py,code,4877,7f7f4e55f3ae230031289803734d64879e770211e01089070909eecd4e30c3e5
scripts/velocity_extreme_audit/__init__.py,code,85,28f3272e0c63c03f9ee6c9213f48d3de1eb08686499b0517b324e42d1bf14011
scripts/velocity_extreme_audit/config.py,code,1856,ff01bb52bdafeeadc663441e434efd40323b0e4a52a8fccb27b5fb44c7246873
scripts/velocity_extreme_audit/health.py,code,7520,5b8054bac2c5ccb45f5e4efae53f0c35298343108a7f5e0771585bad7babe237
scripts/velocity_extreme_audit/inputs.py,code,7084,7128a1c5f1e497e56853c7b3b80dc303ece62b53bec4f686fe8f276849997e1c
scripts/velocity_extreme_audit/run_analysis.py,code,2904,e686fb0c8840b931eaab6ef16c0a8ceb0f68a8764758949aa651bd766761546b
scripts/velocity_extreme_audit/solver_history.py,code,2880,871dbd0a713c5998a0835996e6e812496e14b08af82449b4d8ef3455c615b2dc
scripts/velocity_extreme_audit/summary.py,code,4654,796d05666c31e0fdc7f29a7499bcf5b7a244fe292953d0a176e7e01d7bf496d8
scripts/velocity_extreme_audit/velocity.py,code,9446,2fa4b2e5fa96c014a7e4bc923f2eab68618bee78aaf3535574e0b85d1249fc1d
scripts/weight_exponent_sensitivity/__init__.py,code,73,caab45da3267c95a8ad43d27b0d738c3463365d09d64f92f1327c1fbd2849466
scripts/weight_exponent_sensitivity/baseline.py,code,1735,0a3363bda45983636f9b75852ded6c1f3bfaf60c9260d4eb748990e86afe03f0
scripts/weight_exponent_sensitivity/config.py,code,1074,ea0712bd351597ac04f6a8eab888162b4504f5cb12afc9f7cf6e47f098105770
scripts/weight_exponent_sensitivity/decision.py,code,6648,f2bd62012392b7ec0647b2c01f123241a01d385bba24852e01f2f023fe6bdc62
scripts/weight_exponent_sensitivity/discovery.py,code,286,fc637d6b6e21ef1e928f3fa0f0caffa31d0b671d7003525024a20b80ca25160d
scripts/weight_exponent_sensitivity/manufactured.py,code,2686,4d2b3c492b55c249920e3ca733ce1ef8c411f60e8e9946159caeed64d5d2cb3a
scripts/weight_exponent_sensitivity/q_summary.py,code,6144,56e9e2e8f7b6e4f88f41660a2694bbf1b349f3e0dd1a0307ea4024639861a745
